Row Type,CTID,CTDL Type,CTDL Type Label,Name,Description,Life Cycle Status Type,Finder ID,Last Updated,Owned By/Offered By,Finder Detail Page,Registry URI
Resource,ce-cd18c908-939d-4825-89fe-2ecf2cd11e8a,ceterms:Task,Task,"Advises insurance companies, physician associations, national and state organizations, special interest groups, and task forces on population health m","Advises insurance companies, physician associations, national and state organizations, special interest groups, and task forces on population health matters.",Active,41586,"Oct 15, 2025 10:23 AM",State of Pennsylvania,https://credentialfinder.org/Task/41586,https://credentialengineregistry.org/resources/ce-cd18c908-939d-4825-89fe-2ecf2cd11e8a
Resource,ce-ecf47207-aa3c-4b87-a712-614eb723b45f,ceterms:Task,Task,"Purchases Medigap insurance for dually eligible Medicare/Medicaid recipients when cost effective; reconciles payments for Medigap coverage, returned m","Purchases Medigap insurance for dually eligible Medicare/Medicaid recipients when cost effective; reconciles payments for Medigap coverage, returned monies from the carriers, and maintains a payment report as an audit trail for all transactions.",Active,43690,"Oct 15, 2025 12:47 PM",State of Pennsylvania,https://credentialfinder.org/Task/43690,https://credentialengineregistry.org/resources/ce-ecf47207-aa3c-4b87-a712-614eb723b45f
Resource,ce-83fff273-e7fd-4943-87f7-7b9bce0836a9,ceterms:Task,Task,"Oversees space analysis, receptionist services, mail operations, and parking services for the central office Keystone Building; coordinates building m","Oversees space analysis, receptionist services, mail operations, and parking services for the central office Keystone Building; coordinates building maintenance/custodial services and security-related requirements with the Department of General Services.",Active,29659,"Oct 14, 2025 9:04 AM",State of Pennsylvania,https://credentialfinder.org/Task/29659,https://credentialengineregistry.org/resources/ce-83fff273-e7fd-4943-87f7-7b9bce0836a9
Resource,ce-d61f63e4-3958-4c8d-9796-ff43e8b7f8a4,ceterms:Task,Task,"Supervises contact with attorneys, accountants, and taxpayers for the purpose of collecting additional documentation, delinquent tax reports and tax m","Supervises contact with attorneys, accountants, and taxpayers for the purpose of collecting additional documentation, delinquent tax reports and tax monies.",Active,26215,"Oct 13, 2025 8:12 PM",State of Pennsylvania,https://credentialfinder.org/Task/26215,https://credentialengineregistry.org/resources/ce-d61f63e4-3958-4c8d-9796-ff43e8b7f8a4
Resource,ce-4f86396c-59b1-4a50-9dfd-18242a6b813e,ceterms:Task,Task,"Uses various computerized or manual accounting documents including ledgers, spreadsheets, and journals in order to post entries, track expenditures, m","Uses various computerized or manual accounting documents including ledgers, spreadsheets, and journals in order to post entries, track expenditures, monitor spending levels and provide a basis for report generation.",Active,25281,"Oct 13, 2025 7:44 PM",State of Pennsylvania,https://credentialfinder.org/Task/25281,https://credentialengineregistry.org/resources/ce-4f86396c-59b1-4a50-9dfd-18242a6b813e
Resource,ce-f50caf1c-b811-4437-844a-91b374f82737,ceterms:Task,Task,"Work extensively with a computer for various information programs, i.e., Contract Management System (CMS), Statistical Analysis System (SAS), Fiscal M","Work extensively with a computer for various information programs, i.e., Contract Management System (CMS), Statistical Analysis System (SAS), Fiscal Management Information System (FMIS), and Roadway Management System (RMS).",Active,24650,"Oct 13, 2025 7:26 PM",State of Pennsylvania,https://credentialfinder.org/Task/24650,https://credentialengineregistry.org/resources/ce-f50caf1c-b811-4437-844a-91b374f82737
Resource,ce-a1ad9a75-390c-4715-896e-66914a083d41,ceterms:Task,Task,"Calculates estimates and trends through the application of elementary mathematical or statistical methods such as trend projections, means, medians, m","Calculates estimates and trends through the application of elementary mathematical or statistical methods such as trend projections, means, medians, modes and percentages.",Active,23772,"Oct 13, 2025 6:12 PM",State of Pennsylvania,https://credentialfinder.org/Task/23772,https://credentialengineregistry.org/resources/ce-a1ad9a75-390c-4715-896e-66914a083d41
Resource,ce-9f9790bf-8854-44d4-b7a1-d00eaebf7ecc,ceterms:Task,Task,"Attends annual Municipal Police Officers Education and Training Commission in-service training, law enforcement and corrections related training and m","Attends annual Municipal Police Officers Education and Training Commission in-service training, law enforcement and corrections related training and mandatory firearms qualification.",Active,21779,"Oct 13, 2025 4:10 PM",State of Pennsylvania,https://credentialfinder.org/Task/21779,https://credentialengineregistry.org/resources/ce-9f9790bf-8854-44d4-b7a1-d00eaebf7ecc
Resource,ce-37cecf20-ef0d-4672-a5b6-5023fab90cf1,ceterms:Task,Task,"Prioritizes local or wide area computer network software and hardware projects, determines staffing requirements, develops work plans and deadlines, m","Prioritizes local or wide area computer network software and hardware projects, determines staffing requirements, develops work plans and deadlines, monitors the progress of projects and approves completed projects",Active,19378,"Sep 4, 2025 8:30 AM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/19378,https://credentialengineregistry.org/resources/ce-37cecf20-ef0d-4672-a5b6-5023fab90cf1
Resource,ce-5afe4dfe-8766-404a-9463-daec7189b8d7,ceterms:Task,Task,"Manages the propagation and identification of viruses in tissue culture, the culturing, isolation and identification of infectious and environmental m","Manages the propagation and identification of viruses in tissue culture, the culturing, isolation and identification of infectious and environmental microorganisms from blood, body tissues, water and foods, the quality of biochemical and bioimmunological assays to screen populations for hereditary disorders and the performance and quality of analytical chemistry testing performed for environmental health and protection",Active,9487,"Sep 2, 2025 7:53 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/9487,https://credentialengineregistry.org/resources/ce-5afe4dfe-8766-404a-9463-daec7189b8d7
Resource,ce-9decb987-bfa2-4af2-a94e-0714a7ddb877,ceterms:Task,Task,"Inspects and maintains equipment, such as weapons, police cruisers, portable radios, traffic vests, first aid equipment, emergency lights, emergency m","Inspects and maintains equipment, such as weapons, police cruisers, portable radios, traffic vests, first aid equipment, emergency lights, emergency medical equipment, building master keys, and other related equipment; ensures all equipment is operational for each shift and submits reports for any discrepancies.",Active,37738,"Oct 14, 2025 3:00 PM",State of Pennsylvania,https://credentialfinder.org/Task/37738,https://credentialengineregistry.org/resources/ce-9decb987-bfa2-4af2-a94e-0714a7ddb877
Resource,ce-1156a72d-f574-4f89-b459-a8b530cc29f0,ceterms:Task,Task,"Develops, prepares, negotiates, evaluates, and monitors agreements with local government and related public service organizations for the sharing of m","Develops, prepares, negotiates, evaluates, and monitors agreements with local government and related public service organizations for the sharing of maintenance services.",Active,29604,"Oct 14, 2025 9:03 AM",State of Pennsylvania,https://credentialfinder.org/Task/29604,https://credentialengineregistry.org/resources/ce-1156a72d-f574-4f89-b459-a8b530cc29f0
Resource,ce-74b5f7b1-3b6a-4377-9bcd-e4c8f6dd36f6,ceterms:Task,Task,"Maintains records and files on PA-IMT activities including application and termination processing, injury reports, budget and finance documentation, m","Maintains records and files on PA-IMT activities including application and termination processing, injury reports, budget and finance documentation, membership, emergency contact information, notification and activation rosters, and training and credentialing records.",Active,31022,"Oct 14, 2025 10:02 AM",State of Pennsylvania,https://credentialfinder.org/Task/31022,https://credentialengineregistry.org/resources/ce-74b5f7b1-3b6a-4377-9bcd-e4c8f6dd36f6
Resource,ce-089a67ac-bd56-4890-8953-a28f2cf3f991,ceterms:Task,Task,"Directs the development and implementation of policies, procedures, and processes related to both Medical Assistance programs; the Behavioral Health M","Directs the development and implementation of policies, procedures, and processes related to both Medical Assistance programs; the Behavioral Health Managed Care program; and the Fee-for-Service program.",Active,33355,"Oct 14, 2025 11:27 AM",State of Pennsylvania,https://credentialfinder.org/Task/33355,https://credentialengineregistry.org/resources/ce-089a67ac-bd56-4890-8953-a28f2cf3f991
Resource,ce-134702c2-37d8-472a-943c-700da9833982,ceterms:Task,Task,"Manages the development, coordination, and delivery of training programs to Department civilian and enlisted motor carrier enforcement personnel and m","Manages the development, coordination, and delivery of training programs to Department civilian and enlisted motor carrier enforcement personnel and municipal police officer inspectors.",Active,31481,"Oct 14, 2025 10:19 AM",State of Pennsylvania,https://credentialfinder.org/Task/31481,https://credentialengineregistry.org/resources/ce-134702c2-37d8-472a-943c-700da9833982
Resource,ce-83b4b47c-3e39-4975-9d4f-60e6f47838fc,ceterms:Task,Task,"Facilitates the formation and expansion of local watershed associations, provides guidance on association structure and organization, and assists in m","Facilitates the formation and expansion of local watershed associations, provides guidance on association structure and organization, and assists in matching association mission and goals with the interests and technical capabilities of its membership.",Active,49277,"Oct 16, 2025 8:46 AM",State of Pennsylvania,https://credentialfinder.org/Task/49277,https://credentialengineregistry.org/resources/ce-83b4b47c-3e39-4975-9d4f-60e6f47838fc
Resource,ce-650f5cd6-0637-43b3-a38f-7e171b3d711b,ceterms:Task,Task,"Provides consultation and technical assistance to retail liquor licensees, malt beverage, and liquor industry representatives, and the public on all m","Provides consultation and technical assistance to retail liquor licensees, malt beverage, and liquor industry representatives, and the public on all matters related to alcohol abuse prevention, responsible sales practices, comprehensive licensing requirements, and youth at-risk management and educational programs.",Active,20744,"Oct 13, 2025 3:23 PM",State of Pennsylvania,https://credentialfinder.org/Task/20744,https://credentialengineregistry.org/resources/ce-650f5cd6-0637-43b3-a38f-7e171b3d711b
Resource,ce-2858b133-cc07-47c0-9929-411cc0287b7e,ceterms:Task,Task,"Plans, directs and supervises the development, conduct, evaluation and coordination of staff development programs for social service staff in county m","Plans, directs and supervises the development, conduct, evaluation and coordination of staff development programs for social service staff in county mental health/mental retardation, children and youth and/or human service agencies.",Active,20449,"Oct 13, 2025 3:15 PM",State of Pennsylvania,https://credentialfinder.org/Task/20449,https://credentialengineregistry.org/resources/ce-2858b133-cc07-47c0-9929-411cc0287b7e
Resource,ce-348387f2-110b-4b12-b368-ca2699c8363c,ceterms:Task,Task,"Supports revenue generating initiatives and serves as the DHS financial lead for assessment programs involving the development of assessment models, m","Supports revenue generating initiatives and serves as the DHS financial lead for assessment programs involving the development of assessment models, milestones, and structures; analysis of the fiscal impact of proposed changes; and recommendation of changes to assessment programs and rates.",Active,25587,"Oct 13, 2025 7:53 PM",State of Pennsylvania,https://credentialfinder.org/Task/25587,https://credentialengineregistry.org/resources/ce-348387f2-110b-4b12-b368-ca2699c8363c
Resource,ce-8dd67fd6-1a3d-49a2-b2f3-80bfe45ed5a8,ceterms:Task,Task,"Directs the preparation of contracts for services such as exhibit development and design, graphic design, garbage disposal, plumbing, and electrical m","Directs the preparation of contracts for services such as exhibit development and design, graphic design, garbage disposal, plumbing, and electrical maintenance services.",Active,24040,"Oct 13, 2025 6:19 PM",State of Pennsylvania,https://credentialfinder.org/Task/24040,https://credentialengineregistry.org/resources/ce-8dd67fd6-1a3d-49a2-b2f3-80bfe45ed5a8
Resource,ce-1e8739d1-b9f0-4bcc-80a7-4d79c886cea4,ceterms:Task,Task,"Confers with representatives of the department's legal, design, and construction units, political subdivisions, and Federal agencies on right-of-way m","Confers with representatives of the department's legal, design, and construction units, political subdivisions, and Federal agencies on right-of-way matters.",Active,23045,"Oct 13, 2025 5:03 PM",State of Pennsylvania,https://credentialfinder.org/Task/23045,https://credentialengineregistry.org/resources/ce-1e8739d1-b9f0-4bcc-80a7-4d79c886cea4
Resource,ce-e47900d8-fda6-4e6f-923e-781cfea96c7c,ceterms:Task,Task,"Conducts medical examinations to determine fitness for appointment to State Police Cadet, Liquor Enforcement Officer Trainee, or aviation pilot, and m","Conducts medical examinations to determine fitness for appointment to State Police Cadet, Liquor Enforcement Officer Trainee, or aviation pilot, and makes recommendations based on findings.",Active,28005,"Oct 13, 2025 9:09 PM",State of Pennsylvania,https://credentialfinder.org/Task/28005,https://credentialengineregistry.org/resources/ce-e47900d8-fda6-4e6f-923e-781cfea96c7c
Resource,ce-677e0994-ceab-40f1-af70-da8279ea81b3,ceterms:Task,Task,"Plans, directs and coordinates mentor activities to include mentor eligibility, mentor training, approval and placement of mentors and evaluation of m","Plans, directs and coordinates mentor activities to include mentor eligibility, mentor training, approval and placement of mentors and evaluation of mentor relationships with juveniles",Active,14994,"Sep 3, 2025 2:17 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/14994,https://credentialengineregistry.org/resources/ce-677e0994-ceab-40f1-af70-da8279ea81b3
Resource,ce-69033b87-c8b8-43f1-a7da-2f0c22245c12,ceterms:Task,Task,"Learns to provide advice and guidance to employees, supervisors, program managers, agency executives and other public officials regarding HR related m","Learns to provide advice and guidance to employees, supervisors, program managers, agency executives and other public officials regarding HR related matters",Active,13794,"Sep 3, 2025 12:13 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/13794,https://credentialengineregistry.org/resources/ce-69033b87-c8b8-43f1-a7da-2f0c22245c12
Resource,ce-56adc22a-cbca-4b8b-9bb8-53bff2bb6dd7,ceterms:Task,Task,Participates in Insurance Review Committee meetings with the Treasurer and Chief Deputy Treasurer regarding large losses and highly sensitive claims m,Participates in Insurance Review Committee meetings with the Treasurer and Chief Deputy Treasurer regarding large losses and highly sensitive claims matters,Active,15825,"Sep 3, 2025 4:09 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/15825,https://credentialengineregistry.org/resources/ce-56adc22a-cbca-4b8b-9bb8-53bff2bb6dd7
Resource,ce-dc622334-d7cf-4c55-aa7d-80ed7bb6f7d6,ceterms:Task,Task,"Reviews statistical reports and conducts special studies as required by the Department of Health, professional service review organizations, and the m","Reviews statistical reports and conducts special studies as required by the Department of Health, professional service review organizations, and the medical audit committee",Active,12221,"Sep 3, 2025 9:33 AM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/12221,https://credentialengineregistry.org/resources/ce-dc622334-d7cf-4c55-aa7d-80ed7bb6f7d6
Resource,ce-6e298087-048b-40ed-b302-24b0cec0e740,ceterms:Task,Task,"Learns to assist technical programmer analysts in the design, development and testing of application system corrections or enhancements by analyzing m","Learns to assist technical programmer analysts in the design, development and testing of application system corrections or enhancements by analyzing modifications recommended, determining system impact and estimating effort and resources required to perform modification",Active,8890,"Sep 2, 2025 7:17 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/8890,https://credentialengineregistry.org/resources/ce-6e298087-048b-40ed-b302-24b0cec0e740
Resource,ce-97ee00df-e803-49c9-95b5-0a41eb2d0a37,ceterms:Task,Task,As Assistant Regional Forester : Provides training and field supervision to professional Foresters in methods and techniques employed in forest land m,"As Assistant Regional Forester : Provides training and field supervision to professional Foresters in methods and techniques employed in forest land management, and to paraprofessional employees in forest protection activities, roadside and shade tree care",Active,1943,"Sep 2, 2025 9:45 AM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/1943,https://credentialengineregistry.org/resources/ce-97ee00df-e803-49c9-95b5-0a41eb2d0a37
Resource,ce-eee8aad2-cb33-4d8a-8360-19978e03e806,ceterms:Task,Task,"Plans and coordinates the development or modification of curricula, courses and resource materials in mathematics education to introduce new trends, m","Plans and coordinates the development or modification of curricula, courses and resource materials in mathematics education to introduce new trends, methods and practices to local schools.",Active,38925,"Oct 14, 2025 4:08 PM",State of Pennsylvania,https://credentialfinder.org/Task/38925,https://credentialengineregistry.org/resources/ce-eee8aad2-cb33-4d8a-8360-19978e03e806
Resource,ce-9ff7c174-46ef-43a1-ae1b-1141de48ffa6,ceterms:Task,Task,An equivalent combination of experience and training that internal staff needs are regularly assessed and appropriate programs and opportunities are m,An equivalent combination of experience and training that internal staff needs are regularly assessed and appropriate programs and opportunities are made available to staff.,Active,42402,"Oct 15, 2025 10:56 AM",State of Pennsylvania,https://credentialfinder.org/Task/42402,https://credentialengineregistry.org/resources/ce-9ff7c174-46ef-43a1-ae1b-1141de48ffa6
Resource,ce-1f850c85-ba3b-4a8e-ba94-3b174d1a23d6,ceterms:Task,Task,"Obtains waivers for new regulations with office space, building, utility, and physical plant implications to provide maximum program efficiencies at m","Obtains waivers for new regulations with office space, building, utility, and physical plant implications to provide maximum program efficiencies at maximum cost effectiveness.",Active,43337,"Oct 15, 2025 12:32 PM",State of Pennsylvania,https://credentialfinder.org/Task/43337,https://credentialengineregistry.org/resources/ce-1f850c85-ba3b-4a8e-ba94-3b174d1a23d6
Resource,ce-a7195874-917b-47ef-98c0-7142bd348eaf,ceterms:Task,Task,"Paints and decorates interiors of buildings; performs masonry work in connection with buildings, bridges, foundations, walks and walls. Installs and m","Paints and decorates interiors of buildings; performs masonry work in connection with buildings, bridges, foundations, walks and walls. Installs and maintains plumbing fixtures; maintains steam lines, steam heating and cooking equipment; repairs hospital sterilizers; measures, cuts, threads and installs pipe for steam and water lines.",Active,42901,"Oct 15, 2025 12:15 PM",State of Pennsylvania,https://credentialfinder.org/Task/42901,https://credentialengineregistry.org/resources/ce-a7195874-917b-47ef-98c0-7142bd348eaf
Resource,ce-b6934633-8ae8-4722-9c5d-316857815872,ceterms:Task,Task,"Develops, plans, schedules and instructs classes to teach underground mine employees the proper procedures and techniques for rescuing miners during m","Develops, plans, schedules and instructs classes to teach underground mine employees the proper procedures and techniques for rescuing miners during mine disasters.",Active,29588,"Oct 14, 2025 9:02 AM",State of Pennsylvania,https://credentialfinder.org/Task/29588,https://credentialengineregistry.org/resources/ce-b6934633-8ae8-4722-9c5d-316857815872
Resource,ce-96543549-b3dc-4f92-a95d-30208223e8c8,ceterms:Task,Task,"Develops and conducts formal and informal training programs for department staff, humane society police officers, animal control officers, state and m","Develops and conducts formal and informal training programs for department staff, humane society police officers, animal control officers, state and municipal police officers, and other law enforcement personnel.",Active,29101,"Oct 14, 2025 8:45 AM",State of Pennsylvania,https://credentialfinder.org/Task/29101,https://credentialengineregistry.org/resources/ce-96543549-b3dc-4f92-a95d-30208223e8c8
Resource,ce-6b03f144-dcd1-40b9-8052-d8484abae5fd,ceterms:Task,Task,"Directs the collection, analysis, and reporting of quantitative data for the definition of problem issues and decision-making including recruitment, m","Directs the collection, analysis, and reporting of quantitative data for the definition of problem issues and decision-making including recruitment, minority populations, furlough, and career mobility.",Active,34871,"Oct 14, 2025 1:13 PM",State of Pennsylvania,https://credentialfinder.org/Task/34871,https://credentialengineregistry.org/resources/ce-6b03f144-dcd1-40b9-8052-d8484abae5fd
Resource,ce-6cf9c9ea-bd92-4b31-abb9-d3e9076e4f90,ceterms:Task,Task,"Directs the collection, analysis, and reporting of quantitative data for the definition of problem issues and decision making including recruitment, m","Directs the collection, analysis, and reporting of quantitative data for the definition of problem issues and decision making including recruitment, minority populations, furlough, and career mobility.",Active,34869,"Oct 14, 2025 1:13 PM",State of Pennsylvania,https://credentialfinder.org/Task/34869,https://credentialengineregistry.org/resources/ce-6cf9c9ea-bd92-4b31-abb9-d3e9076e4f90
Resource,ce-35db3300-e167-4ab6-8ae9-645ffe6cc5d2,ceterms:Task,Task,"Observes and participates in office and field maintenance activities in both the summer and winter periods, including managing funds, equipment, and m","Observes and participates in office and field maintenance activities in both the summer and winter periods, including managing funds, equipment, and manpower.",Active,21036,"Oct 13, 2025 3:39 PM",State of Pennsylvania,https://credentialfinder.org/Task/21036,https://credentialengineregistry.org/resources/ce-35db3300-e167-4ab6-8ae9-645ffe6cc5d2
Resource,ce-c216e7cb-5ebc-4b5d-afc7-a8288badf34e,ceterms:Task,Task,"Supervises the inspection and enforcement of laws and regulations governing retail and non-retail food establishments, dairy and produce farms, food m","Supervises the inspection and enforcement of laws and regulations governing retail and non-retail food establishments, dairy and produce farms, food manufacturing and processing facilities, and seasonal farm labor camps.",Active,25654,"Oct 13, 2025 7:55 PM",State of Pennsylvania,https://credentialfinder.org/Task/25654,https://credentialengineregistry.org/resources/ce-c216e7cb-5ebc-4b5d-afc7-a8288badf34e
Resource,ce-4ff08a10-c326-4759-b51a-37327adca651,ceterms:Task,Task,Develops a preventative maintenance and servicing schedule for all centralized and remote facility BA system components and consults with trades and m,Develops a preventative maintenance and servicing schedule for all centralized and remote facility BA system components and consults with trades and maintenance leadership on implementing and resourcing the work.,Active,21462,"Oct 13, 2025 4:02 PM",State of Pennsylvania,https://credentialfinder.org/Task/21462,https://credentialengineregistry.org/resources/ce-4ff08a10-c326-4759-b51a-37327adca651
Resource,ce-0ee9926c-4e89-4e8c-9847-24c50f28a6b0,ceterms:Task,Task,Manages and monitors the drawdown of federal funds for timeliness and compliance with commonwealth cash management requirements and the federal Cash M,Manages and monitors the drawdown of federal funds for timeliness and compliance with commonwealth cash management requirements and the federal Cash Management Investment Act of 1990.,Active,22342,"Oct 13, 2025 4:23 PM",State of Pennsylvania,https://credentialfinder.org/Task/22342,https://credentialengineregistry.org/resources/ce-0ee9926c-4e89-4e8c-9847-24c50f28a6b0
Resource,ce-7c9fe324-56de-4b01-8c71-ac539ee32d73,ceterms:Task,Task,"Receives ongoing training regarding changes in laws, regulations, policies and court orders which affect the calculation of inmate sentences and the m","Receives ongoing training regarding changes in laws, regulations, policies and court orders which affect the calculation of inmate sentences and the maintenance of commitment records",Active,18291,"Sep 3, 2025 10:59 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/18291,https://credentialengineregistry.org/resources/ce-7c9fe324-56de-4b01-8c71-ac539ee32d73
Resource,ce-9301bbe9-3e8e-495d-b521-e2fc7854683a,ceterms:Task,Task,"Receives ongoing training regarding changes in laws, regulations, policies, and court orders that affect the calculation of inmate sentences and the m","Receives ongoing training regarding changes in laws, regulations, policies, and court orders that affect the calculation of inmate sentences and the maintenance of commitment records",Active,18290,"Sep 3, 2025 10:59 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/18290,https://credentialengineregistry.org/resources/ce-9301bbe9-3e8e-495d-b521-e2fc7854683a
Resource,ce-1e37d8f8-40c5-469c-b223-c51be90c2c9a,ceterms:Task,Task,"Plans, coordinates, assigns, supervises and evaluates the work of lower-level Police Officers Military who are responsible for providing security at M","Plans, coordinates, assigns, supervises and evaluates the work of lower-level Police Officers Military who are responsible for providing security at Martin State Airport",Active,16533,"Sep 3, 2025 5:41 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/16533,https://credentialengineregistry.org/resources/ce-1e37d8f8-40c5-469c-b223-c51be90c2c9a
Resource,ce-985e030c-7454-4ea2-8c33-08d2fda98a0a,ceterms:Task,Task,"Supervises lower-level Assistant Public Defenders and Assistant Public Defender Headquarters Lead sin an area of special expertise, such as appeals, m","Supervises lower-level Assistant Public Defenders and Assistant Public Defender Headquarters Lead sin an area of special expertise, such as appeals, mental health cases or drug cases, at the headquarters Office of the Public Defender",Active,10428,"Sep 2, 2025 8:46 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/10428,https://credentialengineregistry.org/resources/ce-985e030c-7454-4ea2-8c33-08d2fda98a0a
